scorer,,,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He
bodyparts,,,Nose,Nose,Head,Head,Necktop,Necktop,Shoulder,Shoulder,SpineFront,SpineFront,SpineBack,SpineBack,TailBase,TailBase,BottomBack,BottomBack,BottomFront,BottomFront,NeckBot,NeckBot,LeftFrontLeg,LeftFrontLeg,LeftFrontHoof,LeftFrontHoof,RightFrontLeg,RightFrontLeg,RightFrontHoof,RightFrontHoof,LeftBackLeg,LeftBackLeg,LeftBackHoof,LeftBackHoof,RightBackHoof,RightBackHoof,RightBackLeg,RightBackLeg,UnderBelly,UnderBelly
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,A_clear_180428050000_6,img042.png,685.0952654939996,367.3185106033207,648.2713299358868,294.985780042742,595.6657077100115,302.87662337662334,512.8118527042577,289.7252178201545,412.86117047509447,284.464655597567,299.7590826894624,310.76746671050466,340.52843991451584,419.9241328291961,578.568880486602,410.7181489396679,628.5442216011835,364.68822949202695,545.6903665954299,438.3361006082525,494.3998849252014,514.6142528357718,523.3329771494328,439.6512411638994,557.5266315962518,523.8202367253,,,,,,,,,,,449.5889431433575,431.0729068168509
labeled-data,A_clear_180428050000_6,img043.png,691.6709682722341,364.68822949202695,661.4227354923556,298.9312017096827,594.3505671543645,302.87662337662334,546.5716889428918,293.10631834750893,477.1670716889429,280.8584447144591,373.0601458080194,284.9410692588091,303.6555285540705,331.8912515188334,360.8122721749697,417.62636695018216,571.0674362089915,405.3784933171323,630.2654921020655,362.510935601458,561.4720532631925,526.4505178365938,538.4064398541921,472.7417982989064,,,,,,,,,,,431.2731382541509,535.656501726122,455.9214527531552,431.223301436782
labeled-data,A_clear_180428050000_6,img044.png,700.8769521617622,364.68822949202695,670.6287193818838,294.985780042742,610.1322538221272,301.5614828209765,577.253739930955,291.04035837580136,504.9210093703764,283.14951504192004,423.3822949202696,284.464655597567,343.15872102580965,292.3554989314482,,,602.2414104882458,393.6213217162584,641.6956271576524,364.68822949202695,577.253739930955,425.1846950517837,614.0776754890678,480.4205983889528,548.3206477067235,422.5544139404899,562.7871938188393,535.656501726122,,,,,,,427.3277165872103,527.7656583922407,455.9214527531552,434.36827857349056
labeled-data,A_clear_180428050000_6,img047.png,735.0706066085812,373.8942133815551,699.5618116061153,297.61606115403583,637.7502054907118,302.87662337662334,598.2959888213052,285.77979615321385,520.702696038139,285.77979615321385,433.9034193654446,281.8343744862732,354.99498602663164,300.2463422653296,,,632.4896432681242,412.0332894953148,675.8892816044714,369.94879171461446,565.4174749301332,426.49983560743055,552.2660693736642,517.2445339470655,616.7079566003616,422.5544139404899,658.7924543810619,515.9293933914187,,,,,,,427.3277165872103,530.3959395035345,490.5162012569499,429.1266500123096
labeled-data,A_clear_180428050000_6,img048.png,745.5917310537562,372.5790728259082,721.9192010521124,305.50690448791715,657.477313825415,306.822045043564,611.447394377774,285.77979615321385,533.8541015946079,281.8343744862732,429.957997698504,285.77979615321385,351.049564359691,304.1917639322702,,,640.3804866020055,409.403008384021,683.7801249383527,371.26393227026136,565.4174749301332,433.07553838566497,556.2114910406049,529.0807989478876,621.9685188229491,429.1301167187243,662.7378760480026,518.5596745027125,,,,,,,424.6974354759165,535.656501726122,509.9102269333197,427.0299985878371
labeled-data,A_clear_180428050000_6,img058.png,803.4579155022192,302.87662337662334,831.0758671708037,371.26393227026136,742.9614499424625,296.30092059838887,686.4104060496464,277.88895281933253,612.762534933421,272.628390596745,523.3329771494328,273.94353115239187,433.9034193654446,305.50690448791715,475.9879171461449,402.8273056057866,733.7554660529344,388.36075949367086,770.579401611047,362.0579483807332,702.1920927174091,412.0332894953148,737.7008877198749,494.8871445010685,674.5741410488245,412.0332894953148,654.8470327141213,510.6688311688312,489.13932270261375,444.9118033864869,516.7572743711984,514.6142528357718,464.1516521453229,443.5966628308401,462.8365115896761,513.299112280125,606.3933263764297,422.18481733957856
labeled-data,A_clear_180428050000_6,img062.png,850.8029755055071,346.2762617129705,823.1850238369224,279.2040933749794,765.3188393884595,283.14951504192004,706.1375143843497,269.9981094854512,644.3259082689461,266.0526878185105,544.3752260397829,273.94353115239187,477.3030577017919,309.4523261548578,510.1815715929639,397.5667433831991,760.058277165872,377.8396350484958,799.5124938352785,343.6459806016768,708.7677954956436,406.77272727272725,706.1375143843497,480.4205983889528,736.3857471642281,404.1424461614335,739.0160282755219,489.626582278481,499.6604471477889,433.07553838566497,512.8118527042577,517.2445339470655,581.1991615978957,427.8149761630774,636.4350649350648,513.299112280125,655.0377538861536,417.8122845297157
labeled-data,A_clear_180428050000_6,img068.png,908.66915995397,355.4822456024987,881.0512082853853,279.2040933749794,834.3967193195626,282.8997569866341,799.694410692588,260.4453219927094,736.413730255164,254.3213851761845,642.5133657351155,266.5692588092344,550.6543134872418,301.2715674362089,566.9848116646415,387.0066828675576,820.1075334143377,372.7174969623328,867.057715674362,346.18043742405814,738.455042527339,433.95686512758186,734.3724179829892,489.07229647630606,813.983596597813,421.708991494532,828.2727825030377,470.70048602673137,605.7697448359661,458.45261239368153,632.3068043742405,521.7332928311056,552.6956257594168,468.6591737545564,554.7369380315918,525.8159173754556,,
